id, category
2498, 4
2499, 1
2500, 4
2501, 1
2502, 3
2503, 3
2504, 1
2505, 1
2506, 0
2507, 0
2508, 4
2509, 0
2510, 4
2511, 0
2512, 0
2513, 0
2514, 4
2515, 3
2516, 3
2517, 1
2518, 1
2519, 3
2520, 3
2521, 0
2522, 1
2523, 0
2524, 0
2525, 0
2526, 3
2527, 0
2528, 0
2529, 3
2530, 4
2531, 4
2532, 2
2533, 3
2534, 1
2535, 0
2536, 0
2537, 1
2538, 1
2539, 2
2540, 2
2541, 0
2542, 4
2543, 0
2544, 0
2545, 0
2546, 0
2547, 3
2548, 0
2549, 3
2550, 2
2551, 1
2552, 0
2553, 4
2554, 0
2555, 0
2556, 0
2557, 4
2558, 3
2559, 3
2560, 3
2561, 0
2562, 0
2563, 4
2564, 0
2565, 0
2566, 1
2567, 2
2568, 0
2569, 3
2570, 2
2571, 0
2572, 2
2573, 0
2574, 1
2575, 3
2576, 1
2577, 0
2578, 4
2579, 0
2580, 3
2581, 3
2582, 0
2583, 0
2584, 3
2585, 1
2586, 4
2587, 0
2588, 2
2589, 0
2590, 1
2591, 4
2592, 1
2593, 4
2594, 3
2595, 0
2596, 3
2597, 0
2598, 0
2599, 0
2600, 1
2601, 3
2602, 0
2603, 0
2604, 1
2605, 1
2606, 0
2607, 0
2608, 1
2609, 0
2610, 3
2611, 3
2612, 0
2613, 3
2614, 2
2615, 0
2616, 0
2617, 0
2618, 0
2619, 3
2620, 2
2621, 3
2622, 3
2623, 0
2624, 0
2625, 0
2626, 0
2627, 0
2628, 3
2629, 0
2630, 1
2631, 0
2632, 1
2633, 0
2634, 1
2635, 3
2636, 0
2637, 0
2638, 0
2639, 0
2640, 0
2641, 0
2642, 0
2643, 1
2644, 0
2645, 0
2646, 2
2647, 0
2648, 4
2649, 0
2650, 3
2651, 3
2652, 1
2653, 1
2654, 3
2655, 4
2656, 0
2657, 4
2658, 1
2659, 4
2660, 0
2661, 0
2662, 1
2663, 1
2664, 4
2665, 0
2666, 0
2667, 1
2668, 4
2669, 0
2670, 3
2671, 0
2672, 0
2673, 1
2674, 3
2675, 1
2676, 1
2677, 0
2678, 4
2679, 3
2680, 1
2681, 3
2682, 3
2683, 0
2684, 2
2685, 3
2686, 1
2687, 0
2688, 0
2689, 0
2690, 0
2691, 4
2692, 0
2693, 0
2694, 0
2695, 1
2696, 0
2697, 4
2698, 3
2699, 4
2700, 0
2701, 0
2702, 0
2703, 1
2704, 0
2705, 0
2706, 4
2707, 4
2708, 3
2709, 1
2710, 3
2711, 3
2712, 1
2713, 0
2714, 1
2715, 1
2716, 4
2717, 3
2718, 0
2719, 0
2720, 0
2721, 1
2722, 4
2723, 1
2724, 2
2725, 3
2726, 0
2727, 4
2728, 4
2729, 1
2730, 0
2731, 0
2732, 0
2733, 1
2734, 2
2735, 0
2736, 4
2737, 3
2738, 1
2739, 0
2740, 4
2741, 4
2742, 4
2743, 0
2744, 3
2745, 0
2746, 1
2747, 0
2748, 0
2749, 0
2750, 2
2751, 0
2752, 1
2753, 0
2754, 1
2755, 0
2756, 0
2757, 3
2758, 4
2759, 2
2760, 0
2761, 1
2762, 1
2763, 0
2764, 1
2765, 1
2766, 3
2767, 2
2768, 4
2769, 3
2770, 0
2771, 0
2772, 3
2773, 2
2774, 4
2775, 0
2776, 0
2777, 1
2778, 0
2779, 0
2780, 0
2781, 0
2782, 0
2783, 3
2784, 3
2785, 0
2786, 0
2787, 0
2788, 0
2789, 0
2790, 0
2791, 3
2792, 1
2793, 3
2794, 0
2795, 2
2796, 0
2797, 3
2798, 0
2799, 4
2800, 3
2801, 2
2802, 3
2803, 1
2804, 1
2805, 1
2806, 0
2807, 0
2808, 4
2809, 2
2810, 4
2811, 0
2812, 1
2813, 0
2814, 0
2815, 3
2816, 1
2817, 4
2818, 1
2819, 1
2820, 0
2821, 4
2822, 0
2823, 1
2824, 0
2825, 1
2826, 3
2827, 3
2828, 3
2829, 4
2830, 4
2831, 1
2832, 4
2833, 3
2834, 3
2835, 0
2836, 4
2837, 0
2838, 2
2839, 0
2840, 3
2841, 0
2842, 3
2843, 0
2844, 0
2845, 1
2846, 3
2847, 0
2848, 0
2849, 3
2850, 3
2851, 0
2852, 0
2853, 3
2854, 3
2855, 3
2856, 1
2857, 3
2858, 0
2859, 4
2860, 1
2861, 3
2862, 3
2863, 0
2864, 1
2865, 3
2866, 4
2867, 0
2868, 3
2869, 1
2870, 4
2871, 2
2872, 3
2873, 0
2874, 0
2875, 4
2876, 1
2877, 1
2878, 0
2879, 0
2880, 0
2881, 0
2882, 4
2883, 1
2884, 2
2885, 0
2886, 1
2887, 0
2888, 3
2889, 4
2890, 1
2891, 3
2892, 0
2893, 3
2894, 4
2895, 3
2896, 4
2897, 0
2898, 0
2899, 4
2900, 1
2901, 0
2902, 3
2903, 0
2904, 0
2905, 3
2906, 3
2907, 0
2908, 4
2909, 0
2910, 1
2911, 0
2912, 0
2913, 4
2914, 0
2915, 0
2916, 4
2917, 1
2918, 0
2919, 0
2920, 0
2921, 3
2922, 3
2923, 1
2924, 3
2925, 0
2926, 1
2927, 0
2928, 2
2929, 0
2930, 0
2931, 0
2932, 0
2933, 0
2934, 1
2935, 0
2936, 0
2937, 0
2938, 2
2939, 3
2940, 0
2941, 1
2942, 0
2943, 0
2944, 3
2945, 0
2946, 3
2947, 1
2948, 3
2949, 3
2950, 0
2951, 4
2952, 1
2953, 4
2954, 1
2955, 0
2956, 0
2957, 0
2958, 0
2959, 1
2960, 0
2961, 0
2962, 0
2963, 0
2964, 0
2965, 0
2966, 1
2967, 0
2968, 1
2969, 0
2970, 1
2971, 0
2972, 4
2973, 0
2974, 0
2975, 0
2976, 0
2977, 1
2978, 3
2979, 1
2980, 3
2981, 1
2982, 0
2983, 0
2984, 1
2985, 0
2986, 0
2987, 1
2988, 0
2989, 0
2990, 0
2991, 0
2992, 1
2993, 1
2994, 0
2995, 1
2996, 3
2997, 1
2998, 1
2999, 1
3000, 1
3001, 1
3002, 4
3003, 0
3004, 0
3005, 0
3006, 4
3007, 0
3008, 1
3009, 4
3010, 1
3011, 0
3012, 4
3013, 0
3014, 1
3015, 0
3016, 0
3017, 0
3018, 0
3019, 0
3020, 1
3021, 0
3022, 0
3023, 2
3024, 0
3025, 0
3026, 0
3027, 0
3028, 0
3029, 1
3030, 0
3031, 1
3032, 0
3033, 0
3034, 0
3035, 1
3036, 1
3037, 0
3038, 1
3039, 0
3040, 0
3041, 1
3042, 0
3043, 3
3044, 3
3045, 4
3046, 1
3047, 4
3048, 1
3049, 0
3050, 4
3051, 3
3052, 1
3053, 4
3054, 1
3055, 0
3056, 4
3057, 4
3058, 3
3059, 0
3060, 0
3061, 0
3062, 1
3063, 3
3064, 4
3065, 4
3066, 0
3067, 1
3068, 0
3069, 0
3070, 0
3071, 0
3072, 0
3073, 4
3074, 3
3075, 0
3076, 1
3077, 2
3078, 4
3079, 2
3080, 0
3081, 0
3082, 0
3083, 1
3084, 0
3085, 3
3086, 1
3087, 0
3088, 4
3089, 3
3090, 0
3091, 1
3092, 4
3093, 0
3094, 0
3095, 1
3096, 0
3097, 0
3098, 1
3099, 0
3100, 1
3101, 3
3102, 0
3103, 0
3104, 3
3105, 0
3106, 0
3107, 0
3108, 4
3109, 3
3110, 2
3111, 0
3112, 0
3113, 0
3114, 0
3115, 0
3116, 0
3117, 0
3118, 1
3119, 2
3120, 1
3121, 3
3122, 4
3123, 0
3124, 1
3125, 4
3126, 3
3127, 0
3128, 0
3129, 1
3130, 1
3131, 3
3132, 0
3133, 0
3134, 3
3135, 3
3136, 1
3137, 0
3138, 0
3139, 1
3140, 1
3141, 3
3142, 3
3143, 2
3144, 1
3145, 0
3146, 0
3147, 4
3148, 0
3149, 0
3150, 1
3151, 0
3152, 1
3153, 1
3154, 3
3155, 0
3156, 1
3157, 1
3158, 1
3159, 1
3160, 0
3161, 0
3162, 2
3163, 0
3164, 0
3165, 0
3166, 2
3167, 1
3168, 0
3169, 4
3170, 0
3171, 0
3172, 0
3173, 0
3174, 1
3175, 0
3176, 1
3177, 4
3178, 4
3179, 3
3180, 1
3181, 0
3182, 1
3183, 0
3184, 1
3185, 2
3186, 0
3187, 0
3188, 0
3189, 0
3190, 1
3191, 0
3192, 3
3193, 1
3194, 0
3195, 2
3196, 0
3197, 3
3198, 0
3199, 0
3200, 0
3201, 4
3202, 4
3203, 4
3204, 0
3205, 1
3206, 3
3207, 0
3208, 4
3209, 3
3210, 0
3211, 4
3212, 3
3213, 1
3214, 0
3215, 2
3216, 0
3217, 0
3218, 0
3219, 0
3220, 1
3221, 0
3222, 0
3223, 2
3224, 0
3225, 3
3226, 4
3227, 3
3228, 1
3229, 0
3230, 3
3231, 0
3232, 4
3233, 0
3234, 1
3235, 0
3236, 4
3237, 1
3238, 4
3239, 1
3240, 1
3241, 0
3242, 0
3243, 3
3244, 0
3245, 3
3246, 0
3247, 2
3248, 0
3249, 4
3250, 3
3251, 3
3252, 1
3253, 1
3254, 1
3255, 3
3256, 0
3257, 3
3258, 1
3259, 0
3260, 0
3261, 3
3262, 0
3263, 0
3264, 1
3265, 0
3266, 4
3267, 0
3268, 4
3269, 4
3270, 1
3271, 3
3272, 1
3273, 2
3274, 0
3275, 0
3276, 0
3277, 0
3278, 0
3279, 0
3280, 0
3281, 1
3282, 4
3283, 0
3284, 0
3285, 3
3286, 3
3287, 1
3288, 0
3289, 4
3290, 0
3291, 0
3292, 2
3293, 0
3294, 2
3295, 4
3296, 4
3297, 1
3298, 0
3299, 0
3300, 4
3301, 0
3302, 4
3303, 4
3304, 1
3305, 0
3306, 0
3307, 3
3308, 3
3309, 0
3310, 4
3311, 1
3312, 0
3313, 3
3314, 4
3315, 3
3316, 4
3317, 1
3318, 4
3319, 2
3320, 3
3321, 0
3322, 0
3323, 2
3324, 1
3325, 3
3326, 3
3327, 1
3328, 1
3329, 0
3330, 0
3331, 4
3332, 0
3333, 3
3334, 0
3335, 4
3336, 3
3337, 3
3338, 1
3339, 0
3340, 1
3341, 0
3342, 1
3343, 3
3344, 0
3345, 0
3346, 3
3347, 4
3348, 4
3349, 3
3350, 0
3351, 0
3352, 3
3353, 3
3354, 0
3355, 0
3356, 1
3357, 3
3358, 1
3359, 3
3360, 1
3361, 0
3362, 0
3363, 1
3364, 0
3365, 0
3366, 1
3367, 3
3368, 1
3369, 0
3370, 3
3371, 0
3372, 1
3373, 1
3374, 3
3375, 3
3376, 2
3377, 0
3378, 3
3379, 0
3380, 0
3381, 0
3382, 1
3383, 1
3384, 3
3385, 3
3386, 0
3387, 0
3388, 0
3389, 0
3390, 0
3391, 1
3392, 0
3393, 1
3394, 4
3395, 3
3396, 3
3397, 1
3398, 3
3399, 0
3400, 1
3401, 1
3402, 1
3403, 3
3404, 0
3405, 0
3406, 1
3407, 3
3408, 3
3409, 0
3410, 0
3411, 0
3412, 2
3413, 1
3414, 1
3415, 3
3416, 0
3417, 0
3418, 3
3419, 1
3420, 0
3421, 2
3422, 3
3423, 3
3424, 3
3425, 0
3426, 0
3427, 0
3428, 4
3429, 0
3430, 3
3431, 0
3432, 4
3433, 4
3434, 0
3435, 0
3436, 0
3437, 3
3438, 3
3439, 3
3440, 1
3441, 1
3442, 0
3443, 3
3444, 0
3445, 3
3446, 0
3447, 0
3448, 2
3449, 1
3450, 0
3451, 0
3452, 4
3453, 0
3454, 1
3455, 0
3456, 0
3457, 0
3458, 0
3459, 3
3460, 4
3461, 3
3462, 1
3463, 0
3464, 0
3465, 1
3466, 1
3467, 0
3468, 4
3469, 3
3470, 2
3471, 4
3472, 0
3473, 3
3474, 0
3475, 3
3476, 0
3477, 2
3478, 0
3479, 3
3480, 1
3481, 3
3482, 0
3483, 2
3484, 0
3485, 1
3486, 0
3487, 0
3488, 1
3489, 0
3490, 1
3491, 0
3492, 4
3493, 1
3494, 4
3495, 2
3496, 2
3497, 3
3498, 3
3499, 1
3500, 1
3501, 1
3502, 0
3503, 1
3504, 0
3505, 0
3506, 0
3507, 0
3508, 3
3509, 0
3510, 0
3511, 1
3512, 4
3513, 3
3514, 3
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 3
3522, 0
3523, 0
3524, 0
3525, 0
3526, 1
3527, 3
3528, 0
3529, 0
3530, 1
3531, 0
3532, 0
3533, 0
3534, 4
3535, 3
3536, 3
3537, 0
3538, 2
3539, 4
3540, 1
3541, 0
3542, 3
3543, 4
3544, 1
3545, 3
3546, 4
3547, 0
3548, 0
3549, 3
3550, 0
3551, 0
3552, 0
3553, 1
3554, 2
3555, 4
3556, 4
3557, 2
3558, 2
3559, 2
3560, 0
3561, 2
3562, 3
3563, 2
3564, 4
3565, 4
3566, 0
3567, 2
3568, 3
3569, 4
3570, 4
3571, 0
3572, 1
3573, 0
3574, 2
3575, 3
3576, 3
3577, 0
3578, 2
3579, 0
3580, 2
3581, 0
3582, 0
3583, 4
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 1
3591, 0
3592, 1
3593, 0
3594, 0
3595, 3
3596, 0
3597, 3
3598, 0
3599, 0
3600, 0
3601, 0
3602, 1
3603, 3
3604, 0
3605, 3
3606, 1
3607, 3
3608, 2
3609, 0
3610, 0
3611, 3
3612, 0
3613, 0
3614, 0
3615, 0
3616, 1
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 3
3623, 3
3624, 3
3625, 0
3626, 3
3627, 1
3628, 0
3629, 0
3630, 0
3631, 3
3632, 4
3633, 2
3634, 1
3635, 0
3636, 0
3637, 0
3638, 2
3639, 2
3640, 1
3641, 3
3642, 2
3643, 0
3644, 0
3645, 1
3646, 0
3647, 4
3648, 4
3649, 2
3650, 1
3651, 3
3652, 0
3653, 3
3654, 4
3655, 0
3656, 1
3657, 3
3658, 4
3659, 1
3660, 0
3661, 0
3662, 0
3663, 0
3664, 1
3665, 3
3666, 0
3667, 1
3668, 3
3669, 0
3670, 1
3671, 4
3672, 0
3673, 0
3674, 1
3675, 3
3676, 3
3677, 3
3678, 2
3679, 3
3680, 0
3681, 0
3682, 0
3683, 0
3684, 1
3685, 0
3686, 4
3687, 0
3688, 0
3689, 1
3690, 4
3691, 4
3692, 0
3693, 0
3694, 1
3695, 2
3696, 4
3697, 0
3698, 1
3699, 0
3700, 0
3701, 2
3702, 0
3703, 0
3704, 0
3705, 0
3706, 4
3707, 0
3708, 4
3709, 0
3710, 0
3711, 1
3712, 3
3713, 0
3714, 0
3715, 3
3716, 0
3717, 1
3718, 4
3719, 2
3720, 0
3721, 1
3722, 4
3723, 3
3724, 3
3725, 0
3726, 0
3727, 2
3728, 1
3729, 0
3730, 0
3731, 0
3732, 1
3733, 0
3734, 2
3735, 3
3736, 2
3737, 1
3738, 3
3739, 0
3740, 0
3741, 1
3742, 3
3743, 1
3744, 1
3745, 3
3746, 0
3747, 1
3748, 2
3749, 0
3750, 0
3751, 4
3752, 1
3753, 0
3754, 0
3755, 0
3756, 1
3757, 0
3758, 0
3759, 0
3760, 0
3761, 3
3762, 0
3763, 1
3764, 0
3765, 0
3766, 0
3767, 4
3768, 2
3769, 0
3770, 0
3771, 0
3772, 3
3773, 1
3774, 1
3775, 0
3776, 0
3777, 3
3778, 0
3779, 4
3780, 0
3781, 1
3782, 0
3783, 0
3784, 0
3785, 0
3786, 2
3787, 2
3788, 2
3789, 4
3790, 3
3791, 0
3792, 0
3793, 0
3794, 0
3795, 3
3796, 0
3797, 0
3798, 0
3799, 3
3800, 1
3801, 1
3802, 0
3803, 3
3804, 1
3805, 1
3806, 0
3807, 1
3808, 3
3809, 3
3810, 0
3811, 1
3812, 4
3813, 3
3814, 1
3815, 3
3816, 0
3817, 0
3818, 3
3819, 3
3820, 0
3821, 0
3822, 0
3823, 4
3824, 3
3825, 4
3826, 0
3827, 0
3828, 1
3829, 0
3830, 1
3831, 3
3832, 2
3833, 3
3834, 2
3835, 0
3836, 0
3837, 1
3838, 1
3839, 3
3840, 3
3841, 4
3842, 0
3843, 1
3844, 0
3845, 0
3846, 0
3847, 0
3848, 1
3849, 4
3850, 1
3851, 4
3852, 1
3853, 0
3854, 3
3855, 3
3856, 0
3857, 0
3858, 1
3859, 1
3860, 3
3861, 4
3862, 4
3863, 3
3864, 1
3865, 0
3866, 1
3867, 0
3868, 0
3869, 0
3870, 3
3871, 3
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 3
3880, 0
3881, 1
3882, 3
3883, 0
3884, 0
3885, 2
3886, 0
3887, 4
3888, 1
3889, 3
3890, 1
3891, 1
3892, 0
3893, 2
3894, 2
3895, 0
3896, 0
3897, 1
3898, 0
3899, 0
3900, 1
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 4
3907, 0
3908, 4
3909, 4
3910, 3
3911, 0
3912, 0
3913, 2
3914, 2
3915, 0
3916, 1
3917, 0
3918, 0
3919, 1
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 1
3928, 0
3929, 1
3930, 3
3931, 0
3932, 2
3933, 2
3934, 0
3935, 0
3936, 0
3937, 0
3938, 4
3939, 0
3940, 0
3941, 0
3942, 3
3943, 0
3944, 3
3945, 0
3946, 3
3947, 3
3948, 0
3949, 0
3950, 0
3951, 4
3952, 3
3953, 0
3954, 1
3955, 0
3956, 4
3957, 4
3958, 0
3959, 1
3960, 3
3961, 4
3962, 3
3963, 0
3964, 0
3965, 0
3966, 0
3967, 4
3968, 0
3969, 3
3970, 0
3971, 4
3972, 3
3973, 0
3974, 0
3975, 0
3976, 4
3977, 3
3978, 0
3979, 0
3980, 3
3981, 0
3982, 1
3983, 4
3984, 1
3985, 4
3986, 4
3987, 1
3988, 1
3989, 1
3990, 4
3991, 0
3992, 0
3993, 1
3994, 0
3995, 4
3996, 0
3997, 0
3998, 1
3999, 1
4000, 3
4001, 0
4002, 0
4003, 3
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 4
4010, 0
4011, 0
4012, 3
4013, 0
4014, 1
4015, 0
4016, 0
4017, 0
4018, 3
4019, 4
4020, 0
4021, 4
4022, 2
4023, 0
4024, 2
4025, 0
4026, 0
4027, 0
4028, 4
4029, 0
4030, 2
4031, 0
4032, 4
4033, 1
4034, 1
4035, 3
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 1
4042, 4
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 1
4050, 4
4051, 4
4052, 0
4053, 0
4054, 3
4055, 0
4056, 1
4057, 0
4058, 0
4059, 1
4060, 4
4061, 1
4062, 0
4063, 3
4064, 0
4065, 3
4066, 0
4067, 3
4068, 1
4069, 3
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 1
4076, 0
4077, 4
4078, 0
4079, 4
4080, 1
4081, 3
4082, 0
4083, 0
4084, 3
4085, 3
4086, 1
4087, 3
4088, 3
4089, 0
4090, 1
4091, 0
4092, 0
4093, 2
4094, 0
4095, 1
4096, 1
4097, 0
4098, 1
4099, 0
4100, 0
4101, 0
4102, 3
4103, 0
4104, 4
4105, 4
4106, 4
4107, 0
4108, 0
4109, 3
4110, 0
4111, 0
4112, 0
4113, 0
4114, 0
4115, 0
4116, 3
4117, 2
4118, 1
4119, 0
4120, 0
4121, 0
4122, 2
4123, 0
4124, 0
4125, 0
4126, 3
4127, 3
4128, 1
4129, 1
4130, 3
4131, 3
4132, 0
4133, 1
4134, 0
4135, 0
4136, 0
4137, 0
4138, 4
4139, 1
4140, 1
4141, 3
4142, 3
4143, 0
4144, 0
4145, 1
4146, 1
4147, 4
4148, 0
4149, 0
4150, 0
4151, 0
4152, 1
4153, 2
4154, 0
4155, 0
4156, 1
4157, 0
4158, 0
4159, 3
4160, 3
4161, 0
4162, 0
4163, 0
4164, 0
4165, 3
4166, 0
4167, 3
4168, 4
4169, 2
4170, 0
4171, 4
4172, 0
4173, 0
4174, 0
4175, 0
4176, 0
4177, 0
4178, 4
4179, 0
4180, 3
4181, 4
4182, 0
4183, 0
4184, 0
4185, 0
4186, 1
4187, 1
4188, 0
4189, 0
4190, 3
4191, 3
4192, 0
4193, 2
4194, 0
4195, 0
4196, 0
4197, 0
4198, 0
4199, 0
4200, 1
4201, 2
4202, 1
4203, 0
4204, 1
4205, 0
4206, 1
4207, 1
4208, 0
4209, 0
4210, 0
4211, 4
4212, 1
4213, 1
4214, 3
4215, 4
4216, 4
4217, 0
4218, 0
4219, 1
4220, 1
4221, 4
4222, 0
4223, 0
4224, 3
4225, 0
4226, 4
4227, 0
4228, 0
4229, 1
4230, 0
4231, 0
4232, 0
4233, 3
4234, 4
4235, 1
4236, 1
4237, 0
4238, 0
4239, 1
4240, 0
4241, 0
4242, 1
4243, 0
4244, 1
4245, 1
4246, 0
4247, 1
4248, 4
4249, 4
4250, 4
4251, 0
4252, 1
4253, 2
4254, 1
4255, 3
4256, 0
4257, 1
4258, 0
4259, 2
4260, 0
4261, 0
4262, 0
4263, 0
4264, 0
4265, 1
4266, 0
4267, 3
4268, 1
4269, 4
4270, 0
4271, 4
4272, 4
4273, 4
4274, 3
4275, 0
4276, 0
4277, 4
4278, 1
4279, 1
4280, 0
4281, 1
4282, 1
4283, 3
4284, 0
4285, 0
4286, 0
4287, 4
4288, 0
4289, 3
4290, 3
4291, 3
4292, 0
4293, 0
4294, 1
4295, 1
4296, 0
4297, 2
4298, 3
4299, 2
4300, 0
4301, 0
4302, 4
4303, 0
4304, 0
4305, 0
4306, 4
4307, 3
4308, 2
4309, 0
4310, 1
4311, 0
4312, 3
4313, 0
4314, 0
4315, 1
4316, 0
4317, 1
4318, 3
4319, 0
4320, 0
4321, 0
4322, 0
4323, 2
4324, 4
4325, 1
4326, 0
4327, 3
4328, 4
4329, 0
4330, 4
4331, 2
4332, 4
4333, 0
4334, 1
4335, 0
4336, 4
4337, 0
4338, 0
4339, 1
4340, 0
4341, 0
4342, 3
4343, 1
4344, 3
4345, 0
4346, 0
4347, 0
4348, 4
4349, 4
4350, 0
4351, 0
4352, 0
4353, 0
4354, 3
4355, 1
4356, 0
4357, 0
4358, 0
4359, 1
4360, 1
4361, 3
4362, 3
4363, 0
4364, 4
4365, 3
4366, 1
4367, 3
4368, 0
4369, 1
4370, 0
4371, 4
4372, 0
4373, 4
4374, 4
4375, 0
4376, 0
4377, 1
4378, 1
4379, 0
4380, 0
4381, 0
4382, 0
4383, 1
4384, 0
4385, 0
4386, 0
4387, 0
4388, 1
4389, 1
4390, 0
4391, 0
4392, 0
4393, 0
4394, 0
4395, 0
4396, 0
4397, 1
4398, 0
4399, 4
4400, 0
4401, 4
4402, 4
4403, 0
4404, 1
4405, 0
4406, 0
4407, 3
4408, 0
4409, 0
4410, 4
4411, 2
4412, 3
4413, 1
4414, 0
4415, 0
4416, 0
4417, 0
4418, 4
4419, 4
4420, 3
4421, 3
4422, 4
4423, 4
4424, 2
4425, 0
4426, 0
4427, 0
4428, 1
4429, 4
4430, 1
4431, 0
4432, 0
4433, 1
4434, 1
4435, 0
4436, 1
4437, 0
4438, 3
4439, 0
4440, 0
4441, 0
4442, 1
4443, 0
4444, 0
4445, 4
4446, 2
4447, 4
4448, 0
4449, 1
4450, 3
4451, 4
4452, 3
4453, 3
4454, 1
4455, 0
4456, 4
4457, 0
4458, 0
4459, 3
4460, 4
4461, 1
4462, 4
4463, 1
4464, 4
4465, 0
4466, 0
4467, 0
4468, 1
4469, 0
4470, 0
4471, 0
4472, 0
4473, 0
4474, 4
4475, 0
4476, 3
4477, 4
4478, 1
4479, 0
4480, 3
4481, 0
4482, 0
4483, 0
4484, 0
4485, 1
4486, 0
4487, 0
4488, 2
4489, 0
4490, 3
4491, 1
4492, 3
4493, 0
4494, 1
4495, 4
4496, 3
4497, 0
4498, 0
4499, 0
4500, 3
4501, 3
4502, 1
4503, 3
4504, 3
4505, 0
4506, 0
4507, 0
4508, 4
4509, 3
4510, 0
4511, 0
4512, 1
4513, 4
4514, 0
4515, 0
4516, 0
4517, 0
4518, 1
4519, 0
4520, 1
4521, 0
4522, 1
4523, 0
4524, 1
4525, 0
4526, 0
4527, 1
4528, 1
4529, 0
4530, 0
4531, 1
4532, 0
4533, 0
4534, 0
4535, 3
4536, 2
4537, 0
4538, 4
4539, 0
4540, 0
4541, 0
4542, 0
4543, 0
4544, 1
4545, 0
4546, 1
4547, 1
4548, 3
4549, 1
4550, 0
4551, 0
4552, 1
4553, 3
4554, 0
4555, 4
4556, 1
4557, 0
4558, 0
4559, 0
4560, 0
4561, 1
4562, 2
4563, 1
4564, 3
4565, 4
4566, 0
4567, 4
4568, 1
4569, 0
4570, 1
4571, 0
4572, 3
4573, 2
4574, 0
4575, 3
4576, 4
4577, 0
4578, 3
4579, 0
4580, 4
4581, 1
4582, 1
4583, 3
4584, 3
4585, 0
4586, 4
4587, 0
4588, 2
4589, 0
4590, 0
4591, 1
4592, 0
4593, 3
4594, 0
4595, 4
4596, 0
4597, 0
4598, 3
4599, 2
4600, 4
4601, 4
4602, 1
4603, 0
4604, 0
4605, 4
4606, 1
4607, 0
4608, 4
4609, 0
4610, 3
4611, 1
4612, 0
4613, 1
4614, 3
4615, 1
4616, 4
4617, 4
4618, 0
4619, 0
4620, 0
4621, 1
4622, 0
4623, 1
4624, 3
4625, 0
4626, 0
4627, 3
4628, 0
4629, 1
4630, 1
4631, 0
4632, 3
4633, 4
4634, 0
4635, 0
4636, 0
4637, 0
4638, 0
4639, 0
4640, 1
4641, 1
4642, 0
4643, 1
4644, 1
4645, 3
4646, 0
4647, 1
4648, 1
4649, 0
4650, 3
4651, 3
4652, 4
4653, 3
4654, 0
4655, 4
4656, 3
4657, 0
4658, 0
4659, 0
4660, 0
4661, 3
4662, 4
4663, 4
4664, 2
4665, 3
4666, 4
4667, 3
4668, 1
4669, 1
4670, 0
4671, 4
4672, 1
4673, 1
4674, 0
4675, 2
4676, 0
4677, 1
4678, 3
4679, 2
4680, 0
4681, 3
4682, 0
4683, 0
4684, 0
4685, 1
4686, 3
4687, 4
4688, 4
4689, 3
4690, 0
4691, 3
4692, 0
4693, 0
4694, 0
4695, 1
4696, 2
4697, 4
4698, 1
4699, 3
4700, 0
4701, 0
4702, 0
4703, 0
4704, 0
4705, 3
4706, 0
4707, 2
4708, 4
4709, 1
4710, 0
4711, 0
4712, 0
4713, 0
4714, 2
4715, 0
4716, 4
4717, 0
4718, 0
4719, 4
4720, 1
4721, 1
4722, 0
4723, 3
4724, 3
4725, 0
4726, 0
4727, 3
4728, 0
4729, 0
4730, 1
4731, 0
4732, 2
4733, 0
4734, 0
4735, 0
4736, 3
4737, 0
4738, 0
4739, 0
4740, 0
4741, 4
4742, 4
4743, 0
4744, 0
4745, 1
4746, 0
4747, 3
4748, 1
4749, 0
4750, 3
4751, 0
4752, 0
4753, 3
4754, 0
4755, 4
4756, 0
4757, 1
4758, 0
4759, 0
4760, 1
4761, 1
4762, 0
4763, 4
4764, 3
4765, 0
4766, 1
4767, 3
4768, 1
4769, 3
4770, 0
4771, 4
4772, 0
4773, 1
4774, 1
4775, 1
4776, 0
4777, 0
4778, 2
4779, 4
4780, 4
4781, 0
4782, 3
4783, 1
4784, 3
4785, 0
4786, 0
4787, 3
4788, 0
4789, 0
4790, 0
4791, 0
4792, 3
4793, 3
4794, 0
4795, 4
4796, 3
4797, 3
4798, 0
4799, 0
4800, 1
4801, 0
4802, 0
4803, 0
4804, 0
4805, 0
4806, 0
4807, 1
4808, 0
4809, 3
4810, 0
4811, 2
4812, 1
4813, 1
4814, 0
4815, 0
4816, 1
4817, 3
4818, 3
4819, 1
4820, 0
4821, 3
4822, 4
4823, 3
4824, 0
4825, 3
4826, 0
4827, 0
4828, 0
4829, 0
